Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
        @ x=73:74, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='12,113')
        @ x=48:49, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i12,113')
        @ x=73:74, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='12,114')
        @ x=48:49, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i12,114')
        @ x=73:74, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='13,48')
        @ x=47:48, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,48')
        @ x=74:75, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='13,49')
        @ x=47:48, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,49')
        @ x=74:75, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='13,50')
        @ x=47:48, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,50')
        @ x=74:75, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='13,51')
        @ x=47:48, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,51')
        @ x=74:75, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='13,52')
        @ x=47:48, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,52')
        @ x=74:75, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='13,53')
        @ x=47:48, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,53')
        @ x=74:75, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='13,54')
        @ x=47:48, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,54')
        @ x=74:75, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='13,55')
        @ x=47:48, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,55')
        @ x=74:75, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='13,56')
        @ x=47:48, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,56')
        @ x=74:75, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='13,57')
        @ x=47:48, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,57')
        @ x=74:75, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='13,58')
        @ x=47:48, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,58')
        @ x=74:75, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='13,59')
        @ x=47:48, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,59')
        @ x=74:75, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='13,60')
        @ x=47:48, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,60')
        @ x=74:75, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='13,61')
        @ x=47:48, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,61')
        @ x=74:75, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='13,62')
        @ x=47:48, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,62')
        @ x=74:75, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='13,63')
        @ x=47:48, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,63')
        @ x=74:75, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='13,64')
        @ x=47:48, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,64')
        @ x=74:75, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='13,65')
        @ x=47:48, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,65')
        @ x=74:75, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='13,66')
        @ x=47:48, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,66')
        @ x=74:75, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='13,67')
        @ x=47:48, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,67')
        @ x=74:75, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='13,68')
        @ x=47:48, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,68')
        @ x=74:75, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='13,69')
        @ x=47:48, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,69')
        @ x=74:75, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='13,70')
        @ x=47:48, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,70')
        @ x=74:75, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='13,71')
        @ x=47:48, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,71')
        @ x=74:75, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='13,72')
        @ x=47:48, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,72')
        @ x=74:75, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='13,73')
        @ x=47:48, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,73')
        @ x=74:75, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='13,74')
        @ x=47:48, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,74')
        @ x=74:75, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='13,75')
        @ x=47:48, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,75')
        @ x=74:75, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='13,76')
        @ x=47:48, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,76')
        @ x=74:75, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='13,77')
        @ x=47:48, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,77')
        @ x=74:75, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='13,78')
        @ x=47:48, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,78')
        @ x=74:75, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='13,79')
        @ x=47:48, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,79')
        @ x=74:75, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='13,80')
        @ x=47:48, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,80')
        @ x=74:75, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='13,81')
        @ x=47:48, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,81')
        @ x=74:75, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='13,82')
        @ x=47:48, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,82')
        @ x=74:75, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='13,83')
        @ x=47:48, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,83')
        @ x=74:75, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='13,84')
        @ x=47:48, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,84')
        @ x=74:75, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='13,85')
        @ x=47:48, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,85')
        @ x=74:75, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='13,86')
        @ x=47:48, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,86')
        @ x=74:75, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='13,87')
        @ x=47:48, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,87')
        @ x=74:75, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='13,88')
        @ x=47:48, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,88')
        @ x=74:75, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='13,89')
        @ x=47:48, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,89')
        @ x=74:75, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='13,90')
        @ x=47:48, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,90')
        @ x=74:75, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='13,91')
        @ x=47:48, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,91')
        @ x=74:75, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='13,92')
        @ x=47:48, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,92')
        @ x=74:75, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='13,93')
        @ x=47:48, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,93')
        @ x=74:75, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='13,94')
        @ x=47:48, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,94')
        @ x=74:75, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='13,95')
        @ x=47:48, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,95')
        @ x=74:75, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='13,96')
        @ x=47:48, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,96')
        @ x=74:75, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='13,97')
        @ x=47:48, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,97')
        @ x=74:75, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='13,98')
        @ x=47:48, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,98')
        @ x=74:75, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='13,99')
        @ x=47:48, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,99')
        @ x=74:75, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='13,100')
        @ x=47:48, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,100')
        @ x=74:75, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='13,101')
        @ x=47:48, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,101')
        @ x=74:75, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='13,102')
        @ x=47:48, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,102')
        @ x=74:75, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='13,103')
        @ x=47:48, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,103')
        @ x=74:75, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='13,104')
        @ x=47:48, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,104')
        @ x=74:75, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='13,105')
        @ x=47:48, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,105')
        @ x=74:75, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='13,106')
        @ x=47:48, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,106')
        @ x=74:75, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='13,107')
        @ x=47:48, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,107')
        @ x=74:75, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='13,108')
        @ x=47:48, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,108')
        @ x=74:75, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='13,109')
        @ x=47:48, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,109')
        @ x=74:75, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='13,110')
        @ x=47:48, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,110')
        @ x=74:75, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='13,111')
        @ x=47:48, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,111')
        @ x=74:75, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='13,112')
        @ x=47:48, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i13,112')
        @ x=74:75, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='14,50')
        @ x=46:47, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,50')
        @ x=75:76, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='14,51')
        @ x=46:47, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,51')
        @ x=75:76, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='14,52')
        @ x=46:47, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,52')
        @ x=75:76, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='14,53')
        @ x=46:47, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,53')
        @ x=75:76, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='14,54')
        @ x=46:47, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,54')
        @ x=75:76, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='14,55')
        @ x=46:47, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,55')
        @ x=75:76, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='14,56')
        @ x=46:47, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,56')
        @ x=75:76, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='14,57')
        @ x=46:47, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,57')
        @ x=75:76, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='14,58')
        @ x=46:47, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,58')
        @ x=75:76, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='14,59')
        @ x=46:47, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,59')
        @ x=75:76, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='14,60')
        @ x=46:47, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,60')
        @ x=75:76, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='14,61')
        @ x=46:47, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,61')
        @ x=75:76, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='14,62')
        @ x=46:47, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,62')
        @ x=75:76, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='14,63')
        @ x=46:47, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,63')
        @ x=75:76, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='14,64')
        @ x=46:47, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,64')
        @ x=75:76, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='14,65')
        @ x=46:47, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,65')
        @ x=75:76, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='14,66')
        @ x=46:47, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,66')
        @ x=75:76, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='14,67')
        @ x=46:47, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,67')
        @ x=75:76, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='14,68')
        @ x=46:47, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,68')
        @ x=75:76, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='14,69')
        @ x=46:47, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,69')
        @ x=75:76, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='14,70')
        @ x=46:47, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,70')
        @ x=75:76, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='14,71')
        @ x=46:47, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,71')
        @ x=75:76, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='14,72')
        @ x=46:47, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,72')
        @ x=75:76, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='14,73')
        @ x=46:47, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,73')
        @ x=75:76, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='14,74')
        @ x=46:47, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,74')
        @ x=75:76, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='14,75')
        @ x=46:47, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,75')
        @ x=75:76, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='14,76')
        @ x=46:47, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,76')
        @ x=75:76, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='14,77')
        @ x=46:47, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,77')
        @ x=75:76, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='14,78')
        @ x=46:47, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,78')
        @ x=75:76, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='14,79')
        @ x=46:47, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,79')
        @ x=75:76, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='14,80')
        @ x=46:47, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,80')
        @ x=75:76, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='14,81')
        @ x=46:47, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,81')
        @ x=75:76, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='14,82')
        @ x=46:47, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,82')
        @ x=75:76, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='14,83')
        @ x=46:47, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,83')
        @ x=75:76, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='14,84')
        @ x=46:47, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,84')
        @ x=75:76, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='14,85')
        @ x=46:47, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,85')
        @ x=75:76, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='14,86')
        @ x=46:47, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,86')
        @ x=75:76, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='14,87')
        @ x=46:47, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,87')
        @ x=75:76, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='14,88')
        @ x=46:47, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,88')
        @ x=75:76, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='14,89')
        @ x=46:47, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,89')
        @ x=75:76, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='14,90')
        @ x=46:47, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,90')
        @ x=75:76, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='14,91')
        @ x=46:47, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,91')
        @ x=75:76, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='14,92')
        @ x=46:47, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,92')
        @ x=75:76, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='14,93')
        @ x=46:47, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,93')
        @ x=75:76, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='14,94')
        @ x=46:47, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,94')
        @ x=75:76, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='14,95')
        @ x=46:47, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,95')
        @ x=75:76, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='14,96')
        @ x=46:47, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,96')
        @ x=75:76, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='14,97')
        @ x=46:47, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,97')
        @ x=75:76, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='14,98')
        @ x=46:47, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,98')
        @ x=75:76, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='14,99')
        @ x=46:47, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,99')
        @ x=75:76, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='14,100')
        @ x=46:47, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,100')
        @ x=75:76, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='14,101')
        @ x=46:47, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,101')
        @ x=75:76, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='14,102')
        @ x=46:47, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,102')
        @ x=75:76, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='14,103')
        @ x=46:47, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,103')
        @ x=75:76, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='14,104')
        @ x=46:47, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,104')
        @ x=75:76, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='14,105')
        @ x=46:47, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,105')
        @ x=75:76, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='14,106')
        @ x=46:47, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,106')
        @ x=75:76, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='14,107')
        @ x=46:47, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,107')
        @ x=75:76, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='14,108')
        @ x=46:47, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,108')
        @ x=75:76, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='14,109')
        @ x=46:47, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,109')
        @ x=75:76, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='14,110')
        @ x=46:47, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i14,110')
        @ x=75:76, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='15,53')
        @ x=45:46, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,53')
        @ x=76:77, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='15,54')
        @ x=45:46, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,54')
        @ x=76:77, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='15,55')
        @ x=45:46, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,55')
        @ x=76:77, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='15,56')
        @ x=45:46, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,56')
        @ x=76:77, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='15,57')
        @ x=45:46, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,57')
        @ x=76:77, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='15,58')
        @ x=45:46, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,58')
        @ x=76:77, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='15,59')
        @ x=45:46, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,59')
        @ x=76:77, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='15,60')
        @ x=45:46, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,60')
        @ x=76:77, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='15,61')
        @ x=45:46, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,61')
        @ x=76:77, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='15,62')
        @ x=45:46, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,62')
        @ x=76:77, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='15,63')
        @ x=45:46, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,63')
        @ x=76:77, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='15,64')
        @ x=45:46, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,64')
        @ x=76:77, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='15,65')
        @ x=45:46, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,65')
        @ x=76:77, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='15,66')
        @ x=45:46, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,66')
        @ x=76:77, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='15,67')
        @ x=45:46, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,67')
        @ x=76:77, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='15,68')
        @ x=45:46, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,68')
        @ x=76:77, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='15,69')
        @ x=45:46, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,69')
        @ x=76:77, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='15,70')
        @ x=45:46, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,70')
        @ x=76:77, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='15,71')
        @ x=45:46, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,71')
        @ x=76:77, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='15,72')
        @ x=45:46, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,72')
        @ x=76:77, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='15,73')
        @ x=45:46, y=94:95, z=0:1
