Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
        @ x=134:146, y=1101:1102, z=0:1
    Object(permittivity=2.25, name='14,1002')
        @ x=134:146, y=1102:1103, z=0:1
    Object(permittivity=2.25, name='14,1003')
        @ x=134:146, y=1103:1104, z=0:1
    Object(permittivity=2.25, name='14,1004')
        @ x=134:146, y=1104:1105, z=0:1
    Object(permittivity=2.25, name='14,1005')
        @ x=134:146, y=1105:1106, z=0:1
    Object(permittivity=2.25, name='14,1006')
        @ x=134:146, y=1106:1107, z=0:1
    Object(permittivity=2.25, name='14,1007')
        @ x=134:146, y=1107:1108, z=0:1
    Object(permittivity=2.25, name='14,1008')
        @ x=134:146, y=1108:1109, z=0:1
    Object(permittivity=2.25, name='14,1009')
        @ x=134:146, y=1109:1110, z=0:1
    Object(permittivity=2.25, name='14,1010')
        @ x=134:146, y=1110:1111, z=0:1
    Object(permittivity=2.25, name='14,1011')
        @ x=134:146, y=1111:1112, z=0:1
    Object(permittivity=2.25, name='14,1012')
        @ x=134:146, y=1112:1113, z=0:1
    Object(permittivity=2.25, name='14,1013')
        @ x=134:146, y=1113:1114, z=0:1
    Object(permittivity=2.25, name='14,1014')
        @ x=134:146, y=1114:1115, z=0:1
    Object(permittivity=2.25, name='15,1015')
        @ x=135:145, y=1115:1116, z=0:1
    Object(permittivity=2.25, name='15,1016')
        @ x=135:145, y=1116:1117, z=0:1
    Object(permittivity=2.25, name='15,1017')
        @ x=135:145, y=1117:1118, z=0:1
    Object(permittivity=2.25, name='15,1018')
        @ x=135:145, y=1118:1119, z=0:1
    Object(permittivity=2.25, name='15,1019')
        @ x=135:145, y=1119:1120, z=0:1
    Object(permittivity=2.25, name='15,1020')
        @ x=135:145, y=1120:1121, z=0:1
    Object(permittivity=2.25, name='15,1021')
        @ x=135:145, y=1121:1122, z=0:1
    Object(permittivity=2.25, name='15,1022')
        @ x=135:145, y=1122:1123, z=0:1
    Object(permittivity=2.25, name='15,1023')
        @ x=135:145, y=1123:1124, z=0:1
    Object(permittivity=2.25, name='15,1024')
        @ x=135:145, y=1124:1125, z=0:1
    Object(permittivity=2.25, name='15,1025')
        @ x=135:145, y=1125:1126, z=0:1
    Object(permittivity=2.25, name='15,1026')
        @ x=135:145, y=1126:1127, z=0:1
    Object(permittivity=2.25, name='15,1027')
        @ x=135:145, y=1127:1128, z=0:1
    Object(permittivity=2.25, name='15,1028')
        @ x=135:145, y=1128:1129, z=0:1
    Object(permittivity=2.25, name='16,1029')
        @ x=136:144, y=1129:1130, z=0:1
    Object(permittivity=2.25, name='16,1030')
        @ x=136:144, y=1130:1131, z=0:1
    Object(permittivity=2.25, name='16,1031')
        @ x=136:144, y=1131:1132, z=0:1
    Object(permittivity=2.25, name='16,1032')
        @ x=136:144, y=1132:1133, z=0:1
    Object(permittivity=2.25, name='16,1033')
        @ x=136:144, y=1133:1134, z=0:1
    Object(permittivity=2.25, name='16,1034')
        @ x=136:144, y=1134:1135, z=0:1
    Object(permittivity=2.25, name='16,1035')
        @ x=136:144, y=1135:1136, z=0:1
    Object(permittivity=2.25, name='16,1036')
        @ x=136:144, y=1136:1137, z=0:1
    Object(permittivity=2.25, name='16,1037')
        @ x=136:144, y=1137:1138, z=0:1
    Object(permittivity=2.25, name='16,1038')
        @ x=136:144, y=1138:1139, z=0:1
    Object(permittivity=2.25, name='16,1039')
        @ x=136:144, y=1139:1140, z=0:1
    Object(permittivity=2.25, name='16,1040')
        @ x=136:144, y=1140:1141, z=0:1
    Object(permittivity=2.25, name='16,1041')
        @ x=136:144, y=1141:1142, z=0:1
    Object(permittivity=2.25, name='17,1042')
        @ x=137:143, y=1142:1143, z=0:1
    Object(permittivity=2.25, name='17,1043')
        @ x=137:143, y=1143:1144, z=0:1
    Object(permittivity=2.25, name='17,1044')
        @ x=137:143, y=1144:1145, z=0:1
    Object(permittivity=2.25, name='17,1045')
        @ x=137:143, y=1145:1146, z=0:1
    Object(permittivity=2.25, name='17,1046')
        @ x=137:143, y=1146:1147, z=0:1
    Object(permittivity=2.25, name='17,1047')
        @ x=137:143, y=1147:1148, z=0:1
    Object(permittivity=2.25, name='17,1048')
        @ x=137:143, y=1148:1149, z=0:1
    Object(permittivity=2.25, name='17,1049')
        @ x=137:143, y=1149:1150, z=0:1
    Object(permittivity=2.25, name='17,1050')
        @ x=137:143, y=1150:1151, z=0:1
    Object(permittivity=2.25, name='17,1051')
        @ x=137:143, y=1151:1152, z=0:1
    Object(permittivity=2.25, name='17,1052')
        @ x=137:143, y=1152:1153, z=0:1
    Object(permittivity=2.25, name='17,1053')
        @ x=137:143, y=1153:1154, z=0:1
    Object(permittivity=2.25, name='17,1054')
        @ x=137:143, y=1154:1155, z=0:1
    Object(permittivity=2.25, name='18,1055')
        @ x=138:142, y=1155:1156, z=0:1
    Object(permittivity=2.25, name='18,1056')
        @ x=138:142, y=1156:1157, z=0:1
    Object(permittivity=2.25, name='18,1057')
        @ x=138:142, y=1157:1158, z=0:1
    Object(permittivity=2.25, name='18,1058')
        @ x=138:142, y=1158:1159, z=0:1
    Object(permittivity=2.25, name='18,1059')
        @ x=138:142, y=1159:1160, z=0:1
    Object(permittivity=2.25, name='18,1060')
        @ x=138:142, y=1160:1161, z=0:1
    Object(permittivity=2.25, name='18,1061')
        @ x=138:142, y=1161:1162, z=0:1
    Object(permittivity=2.25, name='18,1062')
        @ x=138:142, y=1162:1163, z=0:1
    Object(permittivity=2.25, name='18,1063')
        @ x=138:142, y=1163:1164, z=0:1
    Object(permittivity=2.25, name='18,1064')
        @ x=138:142, y=1164:1165, z=0:1
    Object(permittivity=2.25, name='18,1065')
        @ x=138:142, y=1165:1166, z=0:1
    Object(permittivity=2.25, name='18,1066')
        @ x=138:142, y=1166:1167, z=0:1
    Object(permittivity=2.25, name='19,1067')
        @ x=139:141, y=1167:1168, z=0:1
    Object(permittivity=2.25, name='19,1068')
        @ x=139:141, y=1168:1169, z=0:1
    Object(permittivity=2.25, name='19,1069')
        @ x=139:141, y=1169:1170, z=0:1
    Object(permittivity=2.25, name='19,1070')
        @ x=139:141, y=1170:1171, z=0:1
    Object(permittivity=2.25, name='19,1071')
        @ x=139:141, y=1171:1172, z=0:1
    Object(permittivity=2.25, name='19,1072')
        @ x=139:141, y=1172:1173, z=0:1
    Object(permittivity=2.25, name='19,1073')
        @ x=139:141, y=1173:1174, z=0:1
    Object(permittivity=2.25, name='19,1074')
        @ x=139:141, y=1174:1175, z=0:1
    Object(permittivity=2.25, name='19,1075')
        @ x=139:141, y=1175:1176, z=0:1
    Object(permittivity=2.25, name='19,1076')
        @ x=139:141, y=1176:1177, z=0:1
    Object(permittivity=2.25, name='19,1077')
        @ x=139:141, y=1177:1178, z=0:1
    Object(permittivity=2.25, name='19,1078')
        @ x=139:141, y=1178:1179, z=0:1
    Object(permittivity=2.25, name='20,1079')
        @ x=130:150, y=1179:1180, z=0:1
    Object(permittivity=2.25, name='20,1080')
        @ x=130:150, y=1180:1181, z=0:1
    Object(permittivity=2.25, name='20,1081')
        @ x=130:150, y=1181:1182, z=0:1
    Object(permittivity=2.25, name='20,1082')
        @ x=130:150, y=1182:1183, z=0:1
    Object(permittivity=2.25, name='20,1083')
        @ x=130:150, y=1183:1184, z=0:1
    Object(permittivity=2.25, name='20,1084')
        @ x=130:150, y=1184:1185, z=0:1
    Object(permittivity=2.25, name='20,1085')
        @ x=130:150, y=1185:1186, z=0:1
    Object(permittivity=2.25, name='20,1086')
        @ x=130:150, y=1186:1187, z=0:1
    Object(permittivity=2.25, name='20,1087')
        @ x=130:150, y=1187:1188, z=0:1
    Object(permittivity=2.25, name='20,1088')
        @ x=130:150, y=1188:1189, z=0:1
    Object(permittivity=2.25, name='20,1089')
        @ x=130:150, y=1189:1190, z=0:1
    Object(permittivity=2.25, name='20,1090')
        @ x=130:150, y=1190:1191, z=0:1
    Object(permittivity=2.25, name='21,1091')
        @ x=131:149, y=1191:1192, z=0:1
    Object(permittivity=2.25, name='21,1092')
        @ x=131:149, y=1192:1193, z=0:1
    Object(permittivity=2.25, name='21,1093')
        @ x=131:149, y=1193:1194, z=0:1
    Object(permittivity=2.25, name='21,1094')
        @ x=131:149, y=1194:1195, z=0:1
    Object(permittivity=2.25, name='21,1095')
        @ x=131:149, y=1195:1196, z=0:1
    Object(permittivity=2.25, name='21,1096')
        @ x=131:149, y=1196:1197, z=0:1
    Object(permittivity=2.25, name='21,1097')
        @ x=131:149, y=1197:1198, z=0:1
    Object(permittivity=2.25, name='21,1098')
        @ x=131:149, y=1198:1199, z=0:1
    Object(permittivity=2.25, name='21,1099')
        @ x=131:149, y=1199:1200, z=0:1
    Object(permittivity=2.25, name='21,1100')
        @ x=131:149, y=1200:1201, z=0:1
    Object(permittivity=2.25, name='21,1101')
        @ x=131:149, y=1201:1202, z=0:1
    Object(permittivity=2.25, name='22,1102')
        @ x=132:148, y=1202:1203, z=0:1
    Object(permittivity=2.25, name='22,1103')
        @ x=132:148, y=1203:1204, z=0:1
    Object(permittivity=2.25, name='22,1104')
        @ x=132:148, y=1204:1205, z=0:1
    Object(permittivity=2.25, name='22,1105')
        @ x=132:148, y=1205:1206, z=0:1
    Object(permittivity=2.25, name='22,1106')
        @ x=132:148, y=1206:1207, z=0:1
    Object(permittivity=2.25, name='22,1107')
        @ x=132:148, y=1207:1208, z=0:1
    Object(permittivity=2.25, name='22,1108')
        @ x=132:148, y=1208:1209, z=0:1
    Object(permittivity=2.25, name='22,1109')
        @ x=132:148, y=1209:1210, z=0:1
    Object(permittivity=2.25, name='22,1110')
        @ x=132:148, y=1210:1211, z=0:1
    Object(permittivity=2.25, name='22,1111')
        @ x=132:148, y=1211:1212, z=0:1
    Object(permittivity=2.25, name='22,1112')
        @ x=132:148, y=1212:1213, z=0:1
    Object(permittivity=2.25, name='22,1113')
        @ x=132:148, y=1213:1214, z=0:1
    Object(permittivity=2.25, name='23,1114')
        @ x=133:147, y=1214:1215, z=0:1
    Object(permittivity=2.25, name='23,1115')
        @ x=133:147, y=1215:1216, z=0:1
    Object(permittivity=2.25, name='23,1116')
        @ x=133:147, y=1216:1217, z=0:1
    Object(permittivity=2.25, name='23,1117')
        @ x=133:147, y=1217:1218, z=0:1
    Object(permittivity=2.25, name='23,1118')
        @ x=133:147, y=1218:1219, z=0:1
    Object(permittivity=2.25, name='23,1119')
        @ x=133:147, y=1219:1220, z=0:1
    Object(permittivity=2.25, name='23,1120')
        @ x=133:147, y=1220:1221, z=0:1
    Object(permittivity=2.25, name='23,1121')
        @ x=133:147, y=1221:1222, z=0:1
    Object(permittivity=2.25, name='23,1122')
        @ x=133:147, y=1222:1223, z=0:1
    Object(permittivity=2.25, name='23,1123')
        @ x=133:147, y=1223:1224, z=0:1
    Object(permittivity=2.25, name='23,1124')
        @ x=133:147, y=1224:1225, z=0:1
    Object(permittivity=2.25, name='24,1125')
        @ x=134:146, y=1225:1226, z=0:1
    Object(permittivity=2.25, name='24,1126')
        @ x=134:146, y=1226:1227, z=0:1
    Object(permittivity=2.25, name='24,1127')
        @ x=134:146, y=1227:1228, z=0:1
    Object(permittivity=2.25, name='24,1128')
        @ x=134:146, y=1228:1229, z=0:1
    Object(permittivity=2.25, name='24,1129')
        @ x=134:146, y=1229:1230, z=0:1
    Object(permittivity=2.25, name='24,1130')
        @ x=134:146, y=1230:1231, z=0:1
    Object(permittivity=2.25, name='24,1131')
        @ x=134:146, y=1231:1232, z=0:1
    Object(permittivity=2.25, name='24,1132')
        @ x=134:146, y=1232:1233, z=0:1
    Object(permittivity=2.25, name='24,1133')
        @ x=134:146, y=1233:1234, z=0:1
    Object(permittivity=2.25, name='24,1134')
        @ x=134:146, y=1234:1235, z=0:1
    Object(permittivity=2.25, name='24,1135')
        @ x=134:146, y=1235:1236, z=0:1
    Object(permittivity=2.25, name='25,1136')
        @ x=135:145, y=1236:1237, z=0:1
    Object(permittivity=2.25, name='25,1137')
        @ x=135:145, y=1237:1238, z=0:1
    Object(permittivity=2.25, name='25,1138')
        @ x=135:145, y=1238:1239, z=0:1
    Object(permittivity=2.25, name='25,1139')
        @ x=135:145, y=1239:1240, z=0:1
    Object(permittivity=2.25, name='25,1140')
        @ x=135:145, y=1240:1241, z=0:1
    Object(permittivity=2.25, name='25,1141')
        @ x=135:145, y=1241:1242, z=0:1
    Object(permittivity=2.25, name='25,1142')
        @ x=135:145, y=1242:1243, z=0:1
    Object(permittivity=2.25, name='25,1143')
        @ x=135:145, y=1243:1244, z=0:1
    Object(permittivity=2.25, name='25,1144')
        @ x=135:145, y=1244:1245, z=0:1
    Object(permittivity=2.25, name='25,1145')
        @ x=135:145, y=1245:1246, z=0:1
    Object(permittivity=2.25, name='26,1146')
        @ x=136:144, y=1246:1247, z=0:1
    Object(permittivity=2.25, name='26,1147')
        @ x=136:144, y=1247:1248, z=0:1
    Object(permittivity=2.25, name='26,1148')
        @ x=136:144, y=1248:1249, z=0:1
    Object(permittivity=2.25, name='26,1149')
        @ x=136:144, y=1249:1250, z=0:1
    Object(permittivity=2.25, name='26,1150')
        @ x=136:144, y=1250:1251, z=0:1
    Object(permittivity=2.25, name='26,1151')
        @ x=136:144, y=1251:1252, z=0:1
    Object(permittivity=2.25, name='26,1152')
        @ x=136:144, y=1252:1253, z=0:1
    Object(permittivity=2.25, name='26,1153')
        @ x=136:144, y=1253:1254, z=0:1
    Object(permittivity=2.25, name='26,1154')
        @ x=136:144, y=1254:1255, z=0:1
    Object(permittivity=2.25, name='26,1155')
        @ x=136:144, y=1255:1256, z=0:1
    Object(permittivity=2.25, name='27,1156')
        @ x=137:143, y=1256:1257, z=0:1
    Object(permittivity=2.25, name='27,1157')
        @ x=137:143, y=1257:1258, z=0:1
    Object(permittivity=2.25, name='27,1158')
        @ x=137:143, y=1258:1259, z=0:1
    Object(permittivity=2.25, name='27,1159')
        @ x=137:143, y=1259:1260, z=0:1
    Object(permittivity=2.25, name='27,1160')
        @ x=137:143, y=1260:1261, z=0:1
    Object(permittivity=2.25, name='27,1161')
        @ x=137:143, y=1261:1262, z=0:1
    Object(permittivity=2.25, name='27,1162')
        @ x=137:143, y=1262:1263, z=0:1
    Object(permittivity=2.25, name='27,1163')
        @ x=137:143, y=1263:1264, z=0:1
    Object(permittivity=2.25, name='27,1164')
        @ x=137:143, y=1264:1265, z=0:1
    Object(permittivity=2.25, name='27,1165')
        @ x=137:143, y=1265:1266, z=0:1
    Object(permittivity=2.25, name='27,1166')
        @ x=137:143, y=1266:1267, z=0:1
    Object(permittivity=2.25, name='28,1167')
        @ x=138:142, y=1267:1268, z=0:1
    Object(permittivity=2.25, name='28,1168')
        @ x=138:142, y=1268:1269, z=0:1
    Object(permittivity=2.25, name='28,1169')
        @ x=138:142, y=1269:1270, z=0:1
    Object(permittivity=2.25, name='28,1170')
        @ x=138:142, y=1270:1271, z=0:1
    Object(permittivity=2.25, name='28,1171')
        @ x=138:142, y=1271:1272, z=0:1
    Object(permittivity=2.25, name='28,1172')
        @ x=138:142, y=1272:1273, z=0:1
    Object(permittivity=2.25, name='28,1173')
        @ x=138:142, y=1273:1274, z=0:1
    Object(permittivity=2.25, name='28,1174')
        @ x=138:142, y=1274:1275, z=0:1
    Object(permittivity=2.25, name='28,1175')
        @ x=138:142, y=1275:1276, z=0:1
    Object(permittivity=2.25, name='28,1176')
        @ x=138:142, y=1276:1277, z=0:1
    Object(permittivity=2.25, name='29,1177')
        @ x=139:141, y=1277:1278, z=0:1
    Object(permittivity=2.25, name='29,1178')
        @ x=139:141, y=1278:1279, z=0:1
    Object(permittivity=2.25, name='29,1179')
        @ x=139:141, y=1279:1280, z=0:1
    Object(permittivity=2.25, name='29,1180')
        @ x=139:141, y=1280:1281, z=0:1
    Object(permittivity=2.25, name='29,1181')
        @ x=139:141, y=1281:1282, z=0:1
    Object(permittivity=2.25, name='29,1182')
        @ x=139:141, y=1282:1283, z=0:1
    Object(permittivity=2.25, name='29,1183')
        @ x=139:141, y=1283:1284, z=0:1
    Object(permittivity=2.25, name='29,1184')
        @ x=139:141, y=1284:1285, z=0:1
    Object(permittivity=2.25, name='29,1185')
        @ x=139:141, y=1285:1286, z=0:1
    Object(permittivity=2.25, name='30,1186')
        @ x=130:150, y=1286:1287, z=0:1
    Object(permittivity=2.25, name='30,1187')
        @ x=130:150, y=1287:1288, z=0:1
    Object(permittivity=2.25, name='30,1188')
        @ x=130:150, y=1288:1289, z=0:1
    Object(permittivity=2.25, name='30,1189')
        @ x=130:150, y=1289:1290, z=0:1
    Object(permittivity=2.25, name='30,1190')
        @ x=130:150, y=1290:1291, z=0:1
    Object(permittivity=2.25, name='30,1191')
        @ x=130:150, y=1291:1292, z=0:1
    Object(permittivity=2.25, name='30,1192')
        @ x=130:150, y=1292:1293, z=0:1
    Object(permittivity=2.25, name='30,1193')
        @ x=130:150, y=1293:1294, z=0:1
    Object(permittivity=2.25, name='30,1194')
        @ x=130:150, y=1294:1295, z=0:1
    Object(permittivity=2.25, name='30,1195')
        @ x=130:150, y=1295:1296, z=0:1
    Object(permittivity=2.25, name='31,1196')
        @ x=131:149, y=1296:1297, z=0:1
    Object(permittivity=2.25, name='31,1197')
        @ x=131:149, y=1297:1298, z=0:1
    Object(permittivity=2.25, name='31,1198')
        @ x=131:149, y=1298:1299, z=0:1
    Object(permittivity=2.25, name='31,1199')
        @ x=131:149, y=1299:1300, z=0:1


Grid details (in wavelength scale):
	Grid dimensions: [1.5e+01 7.0e+00 5.0e-03]
	Source dimensions: [0.005 5.    0.005]
	Object dimensions: [0.1, 6.0, 0.005]
