Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    Object(permittivity=2.25, name='18,1062')
        @ x=133:137, y=1162:1163, z=0:1
    Object(permittivity=2.25, name='18,1063')
        @ x=133:137, y=1163:1164, z=0:1
    Object(permittivity=2.25, name='18,1064')
        @ x=133:137, y=1164:1165, z=0:1
    Object(permittivity=2.25, name='18,1065')
        @ x=133:137, y=1165:1166, z=0:1
    Object(permittivity=2.25, name='18,1066')
        @ x=133:137, y=1166:1167, z=0:1
    Object(permittivity=2.25, name='19,1067')
        @ x=134:136, y=1167:1168, z=0:1
    Object(permittivity=2.25, name='19,1068')
        @ x=134:136, y=1168:1169, z=0:1
    Object(permittivity=2.25, name='19,1069')
        @ x=134:136, y=1169:1170, z=0:1
    Object(permittivity=2.25, name='19,1070')
        @ x=134:136, y=1170:1171, z=0:1
    Object(permittivity=2.25, name='19,1071')
        @ x=134:136, y=1171:1172, z=0:1
    Object(permittivity=2.25, name='19,1072')
        @ x=134:136, y=1172:1173, z=0:1
    Object(permittivity=2.25, name='19,1073')
        @ x=134:136, y=1173:1174, z=0:1
    Object(permittivity=2.25, name='19,1074')
        @ x=134:136, y=1174:1175, z=0:1
    Object(permittivity=2.25, name='19,1075')
        @ x=134:136, y=1175:1176, z=0:1
    Object(permittivity=2.25, name='19,1076')
        @ x=134:136, y=1176:1177, z=0:1
    Object(permittivity=2.25, name='19,1077')
        @ x=134:136, y=1177:1178, z=0:1
    Object(permittivity=2.25, name='19,1078')
        @ x=134:136, y=1178:1179, z=0:1
    Object(permittivity=2.25, name='20,1079')
        @ x=130:140, y=1179:1180, z=0:1
    Object(permittivity=2.25, name='20,1080')
        @ x=130:140, y=1180:1181, z=0:1
    Object(permittivity=2.25, name='20,1081')
        @ x=130:140, y=1181:1182, z=0:1
    Object(permittivity=2.25, name='20,1082')
        @ x=130:140, y=1182:1183, z=0:1
    Object(permittivity=2.25, name='20,1083')
        @ x=130:140, y=1183:1184, z=0:1
    Object(permittivity=2.25, name='20,1084')
        @ x=130:140, y=1184:1185, z=0:1
    Object(permittivity=2.25, name='20,1085')
        @ x=130:140, y=1185:1186, z=0:1
    Object(permittivity=2.25, name='20,1086')
        @ x=130:140, y=1186:1187, z=0:1
    Object(permittivity=2.25, name='20,1087')
        @ x=130:140, y=1187:1188, z=0:1
    Object(permittivity=2.25, name='20,1088')
        @ x=130:140, y=1188:1189, z=0:1
    Object(permittivity=2.25, name='20,1089')
        @ x=130:140, y=1189:1190, z=0:1
    Object(permittivity=2.25, name='20,1090')
        @ x=130:140, y=1190:1191, z=0:1
    Object(permittivity=2.25, name='21,1091')
        @ x=131:139, y=1191:1192, z=0:1
    Object(permittivity=2.25, name='21,1092')
        @ x=131:139, y=1192:1193, z=0:1
    Object(permittivity=2.25, name='21,1093')
        @ x=131:139, y=1193:1194, z=0:1
    Object(permittivity=2.25, name='21,1094')
        @ x=131:139, y=1194:1195, z=0:1
    Object(permittivity=2.25, name='21,1095')
        @ x=131:139, y=1195:1196, z=0:1
    Object(permittivity=2.25, name='21,1096')
        @ x=131:139, y=1196:1197, z=0:1
    Object(permittivity=2.25, name='21,1097')
        @ x=131:139, y=1197:1198, z=0:1
    Object(permittivity=2.25, name='21,1098')
        @ x=131:139, y=1198:1199, z=0:1
    Object(permittivity=2.25, name='21,1099')
        @ x=131:139, y=1199:1200, z=0:1
    Object(permittivity=2.25, name='21,1100')
        @ x=131:139, y=1200:1201, z=0:1
    Object(permittivity=2.25, name='21,1101')
        @ x=131:139, y=1201:1202, z=0:1
    Object(permittivity=2.25, name='22,1102')
        @ x=132:138, y=1202:1203, z=0:1
    Object(permittivity=2.25, name='22,1103')
        @ x=132:138, y=1203:1204, z=0:1
    Object(permittivity=2.25, name='22,1104')
        @ x=132:138, y=1204:1205, z=0:1
    Object(permittivity=2.25, name='22,1105')
        @ x=132:138, y=1205:1206, z=0:1
    Object(permittivity=2.25, name='22,1106')
        @ x=132:138, y=1206:1207, z=0:1
    Object(permittivity=2.25, name='22,1107')
        @ x=132:138, y=1207:1208, z=0:1
    Object(permittivity=2.25, name='22,1108')
        @ x=132:138, y=1208:1209, z=0:1
    Object(permittivity=2.25, name='22,1109')
        @ x=132:138, y=1209:1210, z=0:1
    Object(permittivity=2.25, name='22,1110')
        @ x=132:138, y=1210:1211, z=0:1
    Object(permittivity=2.25, name='22,1111')
        @ x=132:138, y=1211:1212, z=0:1
    Object(permittivity=2.25, name='22,1112')
        @ x=132:138, y=1212:1213, z=0:1
    Object(permittivity=2.25, name='22,1113')
        @ x=132:138, y=1213:1214, z=0:1
    Object(permittivity=2.25, name='23,1114')
        @ x=133:137, y=1214:1215, z=0:1
    Object(permittivity=2.25, name='23,1115')
        @ x=133:137, y=1215:1216, z=0:1
    Object(permittivity=2.25, name='23,1116')
        @ x=133:137, y=1216:1217, z=0:1
    Object(permittivity=2.25, name='23,1117')
        @ x=133:137, y=1217:1218, z=0:1
    Object(permittivity=2.25, name='23,1118')
        @ x=133:137, y=1218:1219, z=0:1
    Object(permittivity=2.25, name='23,1119')
        @ x=133:137, y=1219:1220, z=0:1
    Object(permittivity=2.25, name='23,1120')
        @ x=133:137, y=1220:1221, z=0:1
    Object(permittivity=2.25, name='23,1121')
        @ x=133:137, y=1221:1222, z=0:1
    Object(permittivity=2.25, name='23,1122')
        @ x=133:137, y=1222:1223, z=0:1
    Object(permittivity=2.25, name='23,1123')
        @ x=133:137, y=1223:1224, z=0:1
    Object(permittivity=2.25, name='23,1124')
        @ x=133:137, y=1224:1225, z=0:1
    Object(permittivity=2.25, name='24,1125')
        @ x=134:136, y=1225:1226, z=0:1
    Object(permittivity=2.25, name='24,1126')
        @ x=134:136, y=1226:1227, z=0:1
    Object(permittivity=2.25, name='24,1127')
        @ x=134:136, y=1227:1228, z=0:1
    Object(permittivity=2.25, name='24,1128')
        @ x=134:136, y=1228:1229, z=0:1
    Object(permittivity=2.25, name='24,1129')
        @ x=134:136, y=1229:1230, z=0:1
    Object(permittivity=2.25, name='24,1130')
        @ x=134:136, y=1230:1231, z=0:1
    Object(permittivity=2.25, name='24,1131')
        @ x=134:136, y=1231:1232, z=0:1
    Object(permittivity=2.25, name='24,1132')
        @ x=134:136, y=1232:1233, z=0:1
    Object(permittivity=2.25, name='24,1133')
        @ x=134:136, y=1233:1234, z=0:1
    Object(permittivity=2.25, name='24,1134')
        @ x=134:136, y=1234:1235, z=0:1
    Object(permittivity=2.25, name='24,1135')
        @ x=134:136, y=1235:1236, z=0:1


Grid details (in wavelength scale):
	Grid dimensions: [1.5e+01 7.0e+00 5.0e-03]
	Source dimensions: [0.005 5.    0.005]
	Object dimensions: [0.05, 5.355, 0.005]
